#{"t_start": 1618548176.2107072, "env_id": "BreakoutNoFrameskip-v0"}
r,l,t
0.0,23,3.118114
0.0,23,3.367876
0.0,23,3.582188
0.0,25,3.814371
0.0,29,4.082415
1.0,71,5.717479
0.0,30,6.008778
0.0,44,7.192248
0.0,28,7.442428
1.0,73,8.1445
0.0,23,9.12831
1.0,74,9.812728
1.0,76,11.247624
0.0,27,11.527834
0.0,27,11.791364
0.0,23,12.0108
0.0,27,12.986938
0.0,33,13.299775
0.0,27,13.562771
2.0,98,15.191968
0.0,23,15.428406
0.0,25,15.68165
0.0,33,15.988511
0.0,23,16.951191
0.0,31,17.2392
0.0,23,17.471496
0.0,27,17.726296
0.0,25,17.968694
0.0,25,18.952787
1.0,65,19.588958
1.0,69,21.050601
1.0,52,21.532353
0.0,23,21.744907
0.0,27,22.008693
1.0,76,23.541854
0.0,23,23.760939
2.0,122,25.671482
0.0,25,25.930982
0.0,27,26.935294
0.0,25,27.176095
1.0,70,27.83429
0.0,27,28.853486
0.0,25,29.096918
1.0,72,29.792466
0.0,25,30.031117
0.0,23,31.004617
0.0,25,31.234226
0.0,23,31.455765
1.0,70,32.899933
0.0,23,33.119247
0.0,23,33.362254
0.0,27,33.633086
0.0,25,33.869725
0.0,23,34.831378
0.0,25,35.066709
0.0,23,35.301691
0.0,23,35.531089
0.0,28,35.790111
0.0,25,36.783315
0.0,23,37.009811
0.0,23,37.233904
0.0,36,37.559779
2.0,109,39.351717
0.0,31,39.640816
0.0,23,39.85335
0.0,23,40.853777
2.0,104,41.839954
1.0,73,43.307806
0.0,26,43.549938
1.0,75,45.032696
2.0,98,46.715711
1.0,78,47.446584
0.0,27,47.736537
0.0,23,48.685552
0.0,29,48.972862
0.0,23,49.206908
0.0,33,49.518549
2.0,98,51.212634
0.0,26,51.457026
0.0,26,51.704872
0.0,23,52.667264
0.0,23,52.886474
0.0,29,53.171834
0.0,23,53.391127
2.0,98,55.053348
2.0,98,56.745682
1.0,73,57.448498
1.0,74,58.891486
0.0,23,59.128307
1.0,75,60.577304
0.0,23,60.815511
0.0,25,61.048679
0.0,23,61.254913
1.0,58,62.534942
0.0,28,62.79869
0.0,23,63.016001
0.0,25,63.251304
0.0,26,63.501712
0.0,25,64.456413
0.0,23,64.686074
0.0,23,64.917407
0.0,23,65.138115
0.0,25,65.36994
0.0,23,66.295086
0.0,25,66.533081
0.0,23,66.787286
0.0,28,67.040168
0.0,27,67.274945
0.0,31,68.275021
0.0,28,68.535638
0.0,23,68.763669
0.0,28,69.02661
0.0,27,69.272234
0.0,29,70.272885
0.0,28,70.544591
2.0,98,72.189434
0.0,23,72.404627
1.0,74,73.115151
0.0,23,74.05807
2.0,123,75.199951
0.0,23,76.147453
0.0,27,76.386033
0.0,28,76.663824
0.0,25,76.884434
1.0,71,78.252893
1.0,51,78.724484
0.0,25,78.957896
0.0,26,79.913488
1.0,70,80.551368
0.0,26,80.775965
0.0,23,81.723492
0.0,26,81.957118
0.0,28,82.216542
0.0,23,82.429069
0.0,28,82.679288
0.0,23,83.630184
0.0,23,83.837009
0.0,27,84.100281
1.0,51,84.56955
3.0,169,87.595495
0.0,23,87.811245
0.0,28,88.057223
0.0,23,88.28689
0.0,23,88.507834
0.0,28,89.480463
0.0,23,89.691376
2.0,120,91.489376
0.0,25,91.736326
0.0,25,91.965312
0.0,23,92.164473
0.0,23,93.102857
0.0,25,93.323414
0.0,42,93.695778
0.0,23,93.938689
0.0,28,94.193865
0.0,23,95.133278
0.0,26,95.370756
2.0,98,97.021408
0.0,26,97.26566
0.0,35,97.57207
2.0,98,99.218391
0.0,23,99.452342
0.0,26,99.690573
1.0,84,101.183481
1.0,76,101.853074
0.0,23,102.808851
0.0,34,103.140415
0.0,27,103.377796
0.0,25,103.598534
0.0,28,104.570406
0.0,23,104.801809
2.0,102,106.470107
0.0,31,106.75245
1.0,58,107.293281
0.0,35,107.613375
0.0,23,108.559983
2.0,98,109.484665
0.0,28,110.448158
0.0,29,110.71104
1.0,71,111.367232
2.0,98,112.982542
3.0,154,115.136298
0.0,23,116.094972
1.0,75,116.795343
1.0,82,118.268305
0.0,23,118.506082
2.0,109,120.242921
2.0,100,121.873974
0.0,25,122.108214
1.0,74,122.771317
0.0,23,123.742421
0.0,28,123.998342
0.0,31,124.292653
2.0,98,125.923911
0.0,27,126.15875
0.0,23,126.38444
0.0,31,126.657282
0.0,26,127.627292
2.0,98,128.520909
0.0,45,129.666258
2.0,98,131.322029
0.0,30,131.604315
1.0,75,132.294028
0.0,25,133.280308
0.0,23,133.493361
2.0,98,134.392235
2.0,102,136.093218
0.0,27,136.361292
0.0,23,137.294049
1.0,76,137.983069
2.0,98,139.647666
0.0,26,139.898092
0.0,26,140.151567
0.0,23,141.081037
1.0,76,141.792698
0.0,23,142.038945
0.0,30,143.030228
0.0,27,143.286416
0.0,28,143.547943
0.0,25,143.784185
2.0,98,145.398746
2.0,102,147.088586
0.0,27,147.333963
1.0,81,148.795594
1.0,78,149.516038
2.0,98,151.148633
1.0,77,152.587609
0.0,23,152.810947
0.0,28,153.082122
0.0,32,153.362438
2.0,98,155.031261
0.0,26,155.280277
1.0,53,156.487317
0.0,23,156.731715
0.0,36,157.072749
0.0,23,157.286117
2.0,101,158.951738
1.0,76,160.381345
0.0,25,160.64149
0.0,27,160.900421
0.0,23,161.12355
0.0,25,161.366494
0.0,23,162.304083
0.0,23,162.506534
0.0,26,162.750422
0.0,23,162.973256
2.0,98,164.593149
1.0,82,166.069579
0.0,25,166.313233
0.0,29,166.577415
0.0,23,166.791634
0.0,25,167.030402
0.0,31,168.028856
0.0,23,168.23942
2.0,98,169.86908
2.0,98,170.793891
0.0,28,171.808536
1.0,73,172.493251
1.0,85,174.028129
0.0,26,174.270193
0.0,23,174.48306
2.0,98,176.106468
0.0,27,176.346808
0.0,27,176.600833
0.0,25,177.561984
0.0,23,177.787709
0.0,27,178.049358
0.0,30,178.311581
0.0,30,178.587033
0.0,25,179.559005
2.0,98,180.443279
0.0,24,181.405515
0.0,27,181.64809
0.0,23,181.853501
0.0,23,182.065585
0.0,23,182.285582
1.0,53,183.490592
0.0,23,183.702995
1.0,71,184.352973
0.0,23,185.302865
0.0,23,185.536561
0.0,27,185.776181
0.0,25,185.995234
2.0,98,187.628701
0.0,23,187.843067
0.0,23,188.067568
2.0,101,189.711475
0.0,25,189.944381
0.0,26,190.916396
0.0,36,191.242371
0.0,23,191.467196
0.0,27,191.720659
1.0,54,192.941134
0.0,26,193.170359
1.0,53,193.64381
2.0,98,195.293733
1.0,73,196.67033
1.0,74,197.372346
1.0,79,198.828015
0.0,31,199.110112
1.0,70,200.484399
0.0,32,200.76921
1.0,53,201.241963
0.0,26,201.497413
0.0,25,202.445183
0.0,23,202.65585
0.0,23,202.862558
0.0,31,203.149825
1.0,55,204.384857
0.0,27,204.625855
0.0,23,204.833537
0.0,26,205.075641
2.0,120,206.906663
0.0,23,207.108936
2.0,98,208.726601
0.0,23,208.956318
2.0,98,210.56814
0.0,23,210.768562
0.0,23,210.983681
0.0,30,211.983199
0.0,23,212.214683
0.0,29,212.471489
0.0,30,212.746328
0.0,23,213.694612
0.0,23,213.907607
0.0,23,214.129603
0.0,51,214.592966
0.0,25,214.822309
0.0,23,215.75186
0.0,29,216.005455
1.0,69,216.634676
0.0,25,217.59675
0.0,25,217.814578
0.0,25,218.06226
0.0,25,218.294639
0.0,23,218.507764
0.0,23,219.442547
0.0,38,219.79586
0.0,34,220.101583
0.0,31,220.375643
0.0,23,221.31988
1.0,57,221.843942
0.0,39,222.201694
0.0,25,222.427909
1.0,77,223.873742
0.0,23,224.098898
0.0,30,225.112259
0.0,29,225.38674
2.0,98,226.996658
0.0,28,227.241558
0.0,23,227.451283
0.0,28,227.711027
0.0,25,227.944939
0.0,39,229.046162
0.0,33,229.339928
0.0,23,229.578304
0.0,33,229.880274
0.0,27,230.843695
0.0,31,231.126506
0.0,26,231.385234
0.0,23,231.605882
1.0,83,233.083669
0.0,27,233.324027
0.0,23,233.533246
0.0,28,233.795162
2.0,98,235.4423
0.0,23,235.647556
0.0,25,236.624778
0.0,23,236.828556
0.0,23,237.033391
0.0,23,237.26648
0.0,34,237.568324
0.0,27,238.552457
0.0,25,238.770785
0.0,26,239.021674
0.0,23,239.246076
0.0,55,240.465643
1.0,56,240.986161
0.0,25,241.215156
0.0,26,241.453957
0.0,23,242.393479
0.0,28,242.643688
0.0,25,242.884305
0.0,48,243.319469
0.0,25,244.27123
1.0,51,244.754465
0.0,29,245.025674
1.0,74,246.419438
1.0,57,246.922655
4.0,184,250.074462
2.0,98,250.971079
0.0,28,251.949085
0.0,36,252.293799
0.0,30,252.559202
2.0,119,254.375721
0.0,23,254.599342
0.0,27,254.838557
2.0,101,256.499126
0.0,31,257.498326
2.0,121,258.596781
0.0,23,259.560876
1.0,70,260.196404
0.0,26,260.426391
0.0,34,261.458263
1.0,51,261.946313
2.0,98,263.565047
0.0,25,263.805321
1.0,74,265.195102
0.0,23,265.411472
1.0,76,266.098684
0.0,23,267.05746
0.0,26,267.304729
2.0,98,268.894096
1.0,73,269.574113
0.0,25,269.810643
2.0,98,271.442482
1.0,74,272.829154
1.0,77,273.53611
0.0,29,273.80293
1.0,71,275.158957
2.0,98,276.816162
0.0,23,277.020202
2.0,84,278.482701
1.0,79,279.193615
0.0,30,279.466484
1.0,69,280.828272
1.0,70,282.183951
1.0,77,282.868273
2.0,135,284.847051
0.0,23,285.051245
1.0,71,286.432303
0.0,33,286.742534
3.0,163,288.942456
0.0,23,289.885979
0.0,27,290.124528
1.0,51,290.616199
0.0,26,290.848832
1.0,74,292.242495
0.0,25,292.479843
2.0,100,294.142892
2.0,117,295.950018
0.0,29,296.209237
0.0,23,296.436797
1.0,66,297.855026
1.0,77,298.553579
0.0,23,299.497692
1.0,51,299.970105
3.0,154,302.091771
0.0,25,302.322841
2.0,100,303.955627
2.0,98,305.611968
1.0,74,307.049628
1.0,74,307.740399
1.0,76,309.150677
1.0,79,309.894541
0.0,23,310.877488
1.0,51,311.334353
0.0,29,311.612783
1.0,54,312.820528
0.0,26,313.080093
2.0,98,314.72261
0.0,28,315.005126
0.0,25,315.240088
0.0,30,315.50904
0.0,29,315.766137
3.0,163,318.729404
0.0,26,318.973642
0.0,26,319.203944
0.0,25,319.430286
0.0,26,319.667597
1.0,69,321.013831
1.0,54,321.531156
0.0,23,322.481851
0.0,25,322.709613
0.0,23,322.916257
0.0,23,323.140831
1.0,55,324.373345
2.0,101,325.301753
0.0,23,326.287235
0.0,23,326.488537
1.0,51,326.944842
0.0,25,327.190192
2.0,98,328.819398
1.0,55,330.065308
0.0,23,330.285997
0.0,23,330.517833
1.0,51,330.977367
0.0,31,332.010209
0.0,23,332.224524
2.0,98,333.108536
1.0,70,334.463157
0.0,25,334.69503
0.0,25,334.924525
0.0,27,335.896662
0.0,23,336.097337
1.0,69,336.723412
1.0,74,338.133108
1.0,78,339.586839
1.0,75,340.283683
1.0,78,341.692724
2.0,98,343.308683
1.0,51,343.782452
1.0,73,344.443063
1.0,52,345.650301
1.0,79,347.096214
0.0,23,347.305672
0.0,23,347.510698
1.0,55,348.000036
4.0,175,351.054503
2.0,98,351.921522
3.0,147,354.758282
1.0,56,355.279102
1.0,65,356.617126
0.0,25,356.837255
1.0,74,357.514423
2.0,98,359.169117
1.0,52,359.626139
1.0,78,361.063989
1.0,76,362.475238
1.0,86,363.242773
1.0,69,364.618701
1.0,74,365.268643
0.0,25,366.236149
0.0,25,366.467687
1.0,70,367.093447
1.0,69,368.448966
2.0,125,370.33603
0.0,26,370.573483
0.0,25,370.81585
0.0,27,371.787884
2.0,98,372.683656
0.0,23,372.895086
2.0,123,374.737456
1.0,75,376.140563
1.0,77,377.583533
0.0,23,377.809242
0.0,39,378.156086
0.0,26,378.388695
0.0,27,379.362437
3.0,151,381.478687
0.0,23,381.709307
0.0,25,381.930458
3.0,130,383.841445
1.0,54,385.065588
0.0,23,385.275446
2.0,84,386.038233
1.0,53,387.273851
1.0,59,387.799843
1.0,59,389.076631
0.0,34,389.37606
1.0,51,389.847184
1.0,73,391.221707
2.0,107,392.944865
4.0,173,395.224483
0.0,30,395.487304
1.0,53,396.71144
2.0,122,398.529491
1.0,54,399.041438
2.0,120,400.870721
0.0,33,401.182007
2.0,84,402.687513
0.0,31,402.972238
4.0,167,405.956851
1.0,74,406.640655
1.0,75,408.083104
1.0,51,408.569293
2.0,103,410.220027
1.0,61,410.767756
0.0,31,411.794683
0.0,27,412.047273
1.0,51,412.506174
2.0,124,414.374209
1.0,82,415.86803
2.0,118,417.671628
2.0,116,419.490503
0.0,23,419.723097
0.0,25,419.944006
0.0,30,420.218073
0.0,23,420.421026
1.0,52,421.611127
2.0,120,423.422379
2.0,119,425.218026
1.0,57,425.773839
0.0,32,426.054142
0.0,26,427.012686
1.0,72,427.682724
1.0,70,429.038589
1.0,52,429.497642
1.0,52,430.703342
1.0,54,431.210239
1.0,51,431.674097
1.0,60,432.937979
1.0,70,433.585553
1.0,52,434.786379
1.0,55,435.289288
2.0,83,436.81659
1.0,55,437.31702
0.0,27,437.557772
3.0,173,440.558641
1.0,55,441.070725
1.0,51,442.25488
2.0,85,443.024667
4.0,172,446.057826
0.0,27,446.311268
2.0,107,448.016977
1.0,52,448.503774
1.0,54,449.729413
0.0,30,450.017842
0.0,29,450.274494
0.0,26,450.510657
2.0,98,452.122699
0.0,25,452.340845
0.0,25,452.573592
0.0,25,453.526709
0.0,30,453.801652
2.0,118,455.605221
3.0,140,457.658777
1.0,74,458.34043
1.0,73,459.757326
1.0,75,461.169146
4.0,166,463.391667
1.0,76,464.073861
1.0,80,465.531551
1.0,54,466.03401
1.0,61,467.310583
0.0,23,467.524133
1.0,79,468.958339
0.0,26,469.20387
1.0,51,469.652868
3.0,172,472.684516
2.0,101,474.339408
4.0,173,476.65968
1.0,75,477.34304
1.0,80,478.801431
1.0,56,480.042204
1.0,69,480.695847
4.0,161,482.868049
1.0,56,484.103763
1.0,63,484.687792
1.0,59,485.968513
1.0,71,486.632304
1.0,54,487.845549
0.0,40,488.203631
1.0,52,488.6715
4.0,153,491.510421
1.0,72,492.207216
2.0,136,494.148895
1.0,72,495.533904
6.0,250,499.241789
0.0,40,499.615171
4.0,166,501.830695
0.0,26,502.820421
1.0,74,503.500231
1.0,78,504.925889
1.0,52,505.380268
5.0,195,508.656759
1.0,74,509.353997
1.0,78,510.770127
1.0,79,511.468253
1.0,72,512.856725
0.0,23,513.068431
0.0,25,513.295532
1.0,73,514.687038
1.0,54,515.19382
2.0,98,516.802965
1.0,51,517.99374
1.0,57,518.509331
0.0,27,518.749046
2.0,107,520.466011
2.0,107,522.15268
3.0,170,524.401201
1.0,52,525.587281
2.0,126,527.505918
0.0,29,527.759767
1.0,135,529.709072
2.0,101,531.345625
0.0,28,531.603571
4.0,153,533.722907
1.0,71,535.092001
1.0,64,535.694256
2.0,82,537.184186
3.0,135,539.129225
1.0,76,539.815391
3.0,190,543.012959
0.0,30,543.295062
1.0,51,544.501374
1.0,57,545.034484
1.0,81,546.483349
2.0,101,547.394325
2.0,118,549.217901
4.0,166,552.206767
1.0,74,552.908619
1.0,79,554.361575
1.0,52,554.824577
1.0,73,556.199007
1.0,69,556.815471
1.0,74,558.219695
1.0,77,559.64788
1.0,83,560.408586
2.0,104,562.069793
1.0,51,562.554696
1.0,55,563.785236
2.0,100,565.417645
2.0,107,566.401992
0.0,42,567.506207
1.0,51,567.967762
1.0,64,569.278885
1.0,61,569.824573
1.0,53,571.026409
1.0,72,571.66318
4.0,167,573.910676
1.0,61,575.205996
1.0,70,575.845726
4.0,163,578.807287
1.0,114,580.583317
1.0,51,581.062591
3.0,147,583.120158
2.0,89,584.681347
4.0,177,587.026486
1.0,94,588.628486
1.0,53,589.107609
1.0,73,590.521044
2.0,112,592.238308
1.0,78,592.923515
4.0,166,595.881863
1.0,51,596.368263
1.0,57,597.635499
1.0,56,598.142494
1.0,67,599.485774
1.0,54,599.992611
3.0,147,602.067789
0.0,23,602.274602
1.0,75,603.720666
1.0,51,604.208863
2.0,103,605.859465
0.0,23,606.078321
3.0,119,607.908505
1.0,53,609.126434
5.0,214,611.780993
1.0,100,613.388539
1.0,70,614.758467
2.0,100,615.685234
1.0,55,616.915841
1.0,60,617.452855
4.0,157,619.597972
4.0,173,622.617061
1.0,53,623.105919
3.0,171,626.121915
0.0,36,626.45906
1.0,59,626.98483
4.0,167,629.945098
3.0,140,631.919319
0.0,23,632.119445
1.0,75,633.542131
2.0,85,634.295498
1.0,51,635.489369
1.0,55,635.986256
1.0,57,636.48244
4.0,173,639.506494
1.0,58,640.031739
2.0,98,641.63874
1.0,81,643.088708
0.0,30,643.364208
1.0,79,644.056553
1.0,90,645.613855
0.0,23,645.828175
1.0,52,647.035928
5.0,204,649.598797
3.0,134,651.537152
1.0,52,652.773857
2.0,103,654.424812
5.0,190,656.86608
1.0,75,658.297437
1.0,78,658.99631
1.0,53,660.214737
5.0,177,662.524632
0.0,26,662.785778
0.0,25,663.744439
0.0,26,663.974528
0.0,28,664.228497
1.0,51,664.710987
2.0,92,666.264537
1.0,72,667.630562
3.0,178,669.965722
3.0,159,672.129767
1.0,51,673.32414
4.0,186,675.736028
1.0,56,676.954097
4.0,174,679.259773
2.0,86,680.741135
0.0,23,680.954765
1.0,54,681.454885
0.0,26,681.687354
0.0,26,682.646867
4.0,172,684.918218
1.0,51,685.38158
3.0,167,688.377716
0.0,34,688.689035
4.0,175,690.963499
2.0,127,692.865643
0.0,23,693.075893
1.0,54,694.287858
11.0,439,700.398973
0.0,28,700.664718
4.0,168,703.622757
3.0,129,705.559956
3.0,147,707.637642
0.0,30,707.923019
1.0,56,709.16419
1.0,58,709.675186
2.0,120,711.504474
0.0,27,711.742496
1.0,53,712.939526
0.0,24,713.161381
3.0,172,715.464298
0.0,23,715.674207
1.0,53,716.864945
4.0,170,719.103731
2.0,127,721.002596
3.0,191,724.165125
1.0,51,724.636018
2.0,93,726.217064
6.0,221,728.93734
4.0,218,732.31127
1.0,72,733.715838
4.0,166,735.938001
0.0,37,736.264883
0.0,28,737.270942
1.0,75,737.928523
4.0,157,740.065934
2.0,116,741.839709
2.0,82,743.304492
1.0,53,743.789058
1.0,76,745.202201
4.0,161,747.352001
3.0,147,749.430201
3.0,185,752.553581
4.0,173,754.810344
1.0,78,756.279023
0.0,31,756.55152
7.0,243,760.170055
1.0,84,760.948812
4.0,157,763.810246
0.0,97,764.702886
1.0,102,766.33668
3.0,147,768.380328
1.0,57,769.635498
1.0,62,770.185941
11.0,446,777.072846
2.0,91,778.643586
4.0,172,780.939896
2.0,117,782.697092
3.0,171,784.92209
1.0,57,786.187233
2.0,113,787.20736
4.0,140,789.935999
2.0,124,791.793633
2.0,126,793.672743
0.0,36,794.005247
1.0,52,794.462025
5.0,190,797.666597
4.0,221,800.366519
1.0,71,801.744074
4.0,218,805.189921
3.0,162,807.374905
0.0,23,807.604553
4.0,168,809.830207
4.0,194,813.073282
0.0,29,813.336201
1.0,63,814.604355
2.0,82,815.359476
2.0,93,816.918453
1.0,54,817.401523
3.0,149,820.182751
4.0,168,822.415009
